identifier_name,filepath,line_number,start_index,end_index,violation_list
cnt,tdd/iostubbing/test_write_user_details_iostub.py,12,13,16,Number of Words;Short Identifier Name
readline,tdd/iostubbing/test_write_user_details_iostub.py,14,8,16,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,14,17,21,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,15,11,15,Number of Words;Short Identifier Name
cnt,tdd/iostubbing/test_write_user_details_iostub.py,15,16,19,Number of Words;Short Identifier Name
len,tdd/iostubbing/test_write_user_details_iostub.py,15,22,25,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,15,26,30,Number of Words;Short Identifier Name
values,tdd/iostubbing/test_write_user_details_iostub.py,15,31,37,Number of Words;Short Identifier Name
ret_val,tdd/iostubbing/test_write_user_details_iostub.py,16,12,19,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,16,22,26,Number of Words;Short Identifier Name
values,tdd/iostubbing/test_write_user_details_iostub.py,16,27,33,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,16,34,38,Number of Words;Short Identifier Name
cnt,tdd/iostubbing/test_write_user_details_iostub.py,16,39,42,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,17,12,16,Number of Words;Short Identifier Name
cnt,tdd/iostubbing/test_write_user_details_iostub.py,17,17,20,Number of Words;Short Identifier Name
ret_val,tdd/iostubbing/test_write_user_details_iostub.py,18,19,26,Number of Words;Short Identifier Name
StopError,tdd/iostubbing/test_write_user_details_iostub.py,20,18,27,Capitalisation Anomaly
OutputStub,tdd/iostubbing/test_write_user_details_iostub.py,22,6,16,Capitalisation Anomaly
object,tdd/iostubbing/test_write_user_details_iostub.py,22,17,23,Number of Words;Short Identifier Name
__init__,tdd/iostubbing/test_write_user_details_iostub.py,23,8,16,Consecutive Underscores;External Underscores;Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,23,17,21,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,24,8,12,Number of Words;Short Identifier Name
values,tdd/iostubbing/test_write_user_details_iostub.py,24,13,19,Number of Words;Short Identifier Name
write,tdd/iostubbing/test_write_user_details_iostub.py,26,8,13,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,26,14,18,Number of Words;Short Identifier Name
value,tdd/iostubbing/test_write_user_details_iostub.py,26,20,25,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,27,8,12,Number of Words;Short Identifier Name
values,tdd/iostubbing/test_write_user_details_iostub.py,27,13,19,Number of Words;Short Identifier Name
append,tdd/iostubbing/test_write_user_details_iostub.py,27,20,26,Number of Words;Short Identifier Name
value,tdd/iostubbing/test_write_user_details_iostub.py,27,27,32,Number of Words;Short Identifier Name
close,tdd/iostubbing/test_write_user_details_iostub.py,29,8,13,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,29,14,18,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,30,8,12,Number of Words;Short Identifier Name
closed,tdd/iostubbing/test_write_user_details_iostub.py,30,13,19,Number of Words;Short Identifier Name
TestUserDetails,tdd/iostubbing/test_write_user_details_iostub.py,33,6,21,Capitalisation Anomaly
unittest,tdd/iostubbing/test_write_user_details_iostub.py,33,22,30,Number of Words;Short Identifier Name
TestCase,tdd/iostubbing/test_write_user_details_iostub.py,33,31,39,Capitalisation Anomaly
test_output_file_contents,tdd/iostubbing/test_write_user_details_iostub.py,35,8,33,Number of Words
self,tdd/iostubbing/test_write_user_details_iostub.py,35,34,38,Number of Words;Short Identifier Name
values,tdd/iostubbing/test_write_user_details_iostub.py,36,8,14,Number of Words;Short Identifier Name
output_stub,tdd/iostubbing/test_write_user_details_iostub.py,37,8,19,Number of Words
OutputStub,tdd/iostubbing/test_write_user_details_iostub.py,37,22,32,Capitalisation Anomaly
write_user_details,tdd/iostubbing/test_write_user_details_iostub.py,38,8,26,Number of Words
open,tdd/iostubbing/test_write_user_details_iostub.py,38,27,31,Number of Words;Short Identifier Name
gen_open_stub,tdd/iostubbing/test_write_user_details_iostub.py,38,34,47,Number of Words
output_stub,tdd/iostubbing/test_write_user_details_iostub.py,38,48,59,Number of Words
sys,tdd/iostubbing/test_write_user_details_iostub.py,39,8,11,Number of Words;Short Identifier Name
stdin,tdd/iostubbing/test_write_user_details_iostub.py,39,12,17,Number of Words;Short Identifier Name
InputStub,tdd/iostubbing/test_write_user_details_iostub.py,39,20,29,Capitalisation Anomaly
values,tdd/iostubbing/test_write_user_details_iostub.py,39,30,36,Number of Words;Short Identifier Name
write_user_details,tdd/iostubbing/test_write_user_details_iostub.py,40,8,26,Number of Words
accept_and_write,tdd/iostubbing/test_write_user_details_iostub.py,40,27,43,Number of Words
name,tdd/iostubbing/test_write_user_details_iostub.py,41,8,12,Number of Words;Short Identifier Name
output_stub,tdd/iostubbing/test_write_user_details_iostub.py,41,15,26,Number of Words
values,tdd/iostubbing/test_write_user_details_iostub.py,41,27,33,Number of Words;Short Identifier Name
age,tdd/iostubbing/test_write_user_details_iostub.py,42,8,11,Number of Words;Short Identifier Name
output_stub,tdd/iostubbing/test_write_user_details_iostub.py,42,14,25,Number of Words
values,tdd/iostubbing/test_write_user_details_iostub.py,42,26,32,Number of Words;Short Identifier Name
city,tdd/iostubbing/test_write_user_details_iostub.py,43,8,12,Number of Words;Short Identifier Name
output_stub,tdd/iostubbing/test_write_user_details_iostub.py,43,15,26,Number of Words
values,tdd/iostubbing/test_write_user_details_iostub.py,43,27,33,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,44,8,12,Number of Words;Short Identifier Name
name,tdd/iostubbing/test_write_user_details_iostub.py,44,25,29,Number of Words;Short Identifier Name
len,tdd/iostubbing/test_write_user_details_iostub.py,44,32,35,Number of Words;Short Identifier Name
name,tdd/iostubbing/test_write_user_details_iostub.py,44,36,40,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,45,8,12,Number of Words;Short Identifier Name
age,tdd/iostubbing/test_write_user_details_iostub.py,45,25,28,Number of Words;Short Identifier Name
len,tdd/iostubbing/test_write_user_details_iostub.py,45,31,34,Number of Words;Short Identifier Name
age,tdd/iostubbing/test_write_user_details_iostub.py,45,35,38,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_iostub.py,46,8,12,Number of Words;Short Identifier Name
city,tdd/iostubbing/test_write_user_details_iostub.py,46,25,29,Number of Words;Short Identifier Name
len,tdd/iostubbing/test_write_user_details_iostub.py,46,32,35,Number of Words;Short Identifier Name
city,tdd/iostubbing/test_write_user_details_iostub.py,46,36,40,Number of Words;Short Identifier Name
__name__,tdd/iostubbing/test_write_user_details_iostub.py,48,3,11,Consecutive Underscores;External Underscores;Number of Words;Short Identifier Name
unittest,tdd/iostubbing/test_write_user_details_iostub.py,49,4,12,Number of Words;Short Identifier Name
main,tdd/iostubbing/test_write_user_details_iostub.py,49,13,17,Number of Words;Short Identifier Name
unittest,tdd/iostubbing/test_write_user_details_istub.py,0,7,15,Number of Words;Short Identifier Name
write_user_details,tdd/iostubbing/test_write_user_details_istub.py,1,7,25,Number of Words
sys,tdd/iostubbing/test_write_user_details_istub.py,2,7,10,Number of Words;Short Identifier Name
InputStub,tdd/iostubbing/test_write_user_details_istub.py,4,6,15,Capitalisation Anomaly
object,tdd/iostubbing/test_write_user_details_istub.py,4,16,22,Number of Words;Short Identifier Name
__init__,tdd/iostubbing/test_write_user_details_istub.py,5,8,16,Consecutive Underscores;External Underscores;Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_istub.py,5,17,21,Number of Words;Short Identifier Name
values,tdd/iostubbing/test_write_user_details_istub.py,5,23,29,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_istub.py,6,8,12,Number of Words;Short Identifier Name
values,tdd/iostubbing/test_write_user_details_istub.py,6,13,19,Number of Words;Short Identifier Name
values,tdd/iostubbing/test_write_user_details_istub.py,6,22,28,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_istub.py,7,8,12,Number of Words;Short Identifier Name
cnt,tdd/iostubbing/test_write_user_details_istub.py,7,13,16,Number of Words;Short Identifier Name
readline,tdd/iostubbing/test_write_user_details_istub.py,9,8,16,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_istub.py,9,17,21,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_istub.py,10,11,15,Number of Words;Short Identifier Name
cnt,tdd/iostubbing/test_write_user_details_istub.py,10,16,19,Number of Words;Short Identifier Name
len,tdd/iostubbing/test_write_user_details_istub.py,10,22,25,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_istub.py,10,26,30,Number of Words;Short Identifier Name
values,tdd/iostubbing/test_write_user_details_istub.py,10,31,37,Number of Words;Short Identifier Name
ret_val,tdd/iostubbing/test_write_user_details_istub.py,11,12,19,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_istub.py,11,22,26,Number of Words;Short Identifier Name
values,tdd/iostubbing/test_write_user_details_istub.py,11,27,33,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_istub.py,11,34,38,Number of Words;Short Identifier Name
cnt,tdd/iostubbing/test_write_user_details_istub.py,11,39,42,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_istub.py,12,12,16,Number of Words;Short Identifier Name
cnt,tdd/iostubbing/test_write_user_details_istub.py,12,17,20,Number of Words;Short Identifier Name
ret_val,tdd/iostubbing/test_write_user_details_istub.py,13,19,26,Number of Words;Short Identifier Name
StopError,tdd/iostubbing/test_write_user_details_istub.py,15,18,27,Capitalisation Anomaly
TestUserDetails,tdd/iostubbing/test_write_user_details_istub.py,17,6,21,Capitalisation Anomaly
unittest,tdd/iostubbing/test_write_user_details_istub.py,17,22,30,Number of Words;Short Identifier Name
TestCase,tdd/iostubbing/test_write_user_details_istub.py,17,31,39,Capitalisation Anomaly
test_output_file_contents,tdd/iostubbing/test_write_user_details_istub.py,19,8,33,Number of Words
self,tdd/iostubbing/test_write_user_details_istub.py,19,34,38,Number of Words;Short Identifier Name
values,tdd/iostubbing/test_write_user_details_istub.py,20,8,14,Number of Words;Short Identifier Name
sys,tdd/iostubbing/test_write_user_details_istub.py,21,8,11,Number of Words;Short Identifier Name
stdin,tdd/iostubbing/test_write_user_details_istub.py,21,12,17,Number of Words;Short Identifier Name
InputStub,tdd/iostubbing/test_write_user_details_istub.py,21,20,29,Capitalisation Anomaly
values,tdd/iostubbing/test_write_user_details_istub.py,21,30,36,Number of Words;Short Identifier Name
write_user_details,tdd/iostubbing/test_write_user_details_istub.py,22,8,26,Number of Words
accept_and_write,tdd/iostubbing/test_write_user_details_istub.py,22,27,43,Number of Words
fp,tdd/iostubbing/test_write_user_details_istub.py,23,8,10,Number of Words;Short Identifier Name
open,tdd/iostubbing/test_write_user_details_istub.py,23,13,17,Number of Words;Short Identifier Name
name,tdd/iostubbing/test_write_user_details_istub.py,24,8,12,Number of Words;Short Identifier Name
fp,tdd/iostubbing/test_write_user_details_istub.py,24,15,17,Number of Words;Short Identifier Name
readline,tdd/iostubbing/test_write_user_details_istub.py,24,18,26,Number of Words;Short Identifier Name
age,tdd/iostubbing/test_write_user_details_istub.py,25,8,11,Number of Words;Short Identifier Name
fp,tdd/iostubbing/test_write_user_details_istub.py,25,14,16,Number of Words;Short Identifier Name
readline,tdd/iostubbing/test_write_user_details_istub.py,25,17,25,Number of Words;Short Identifier Name
city,tdd/iostubbing/test_write_user_details_istub.py,26,8,12,Number of Words;Short Identifier Name
fp,tdd/iostubbing/test_write_user_details_istub.py,26,15,17,Number of Words;Short Identifier Name
readline,tdd/iostubbing/test_write_user_details_istub.py,26,18,26,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_istub.py,27,8,12,Number of Words;Short Identifier Name
name,tdd/iostubbing/test_write_user_details_istub.py,27,25,29,Number of Words;Short Identifier Name
len,tdd/iostubbing/test_write_user_details_istub.py,27,32,35,Number of Words;Short Identifier Name
name,tdd/iostubbing/test_write_user_details_istub.py,27,36,40,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_istub.py,28,8,12,Number of Words;Short Identifier Name
age,tdd/iostubbing/test_write_user_details_istub.py,28,25,28,Number of Words;Short Identifier Name
len,tdd/iostubbing/test_write_user_details_istub.py,28,31,34,Number of Words;Short Identifier Name
age,tdd/iostubbing/test_write_user_details_istub.py,28,35,38,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_istub.py,29,8,12,Number of Words;Short Identifier Name
city,tdd/iostubbing/test_write_user_details_istub.py,29,25,29,Number of Words;Short Identifier Name
len,tdd/iostubbing/test_write_user_details_istub.py,29,32,35,Number of Words;Short Identifier Name
city,tdd/iostubbing/test_write_user_details_istub.py,29,36,40,Number of Words;Short Identifier Name
__name__,tdd/iostubbing/test_write_user_details_istub.py,31,3,11,Consecutive Underscores;External Underscores;Number of Words;Short Identifier Name
unittest,tdd/iostubbing/test_write_user_details_istub.py,32,4,12,Number of Words;Short Identifier Name
main,tdd/iostubbing/test_write_user_details_istub.py,32,13,17,Number of Words;Short Identifier Name
unittest,tdd/iostubbing/test_write_user_details_mock.py,0,7,15,Number of Words;Short Identifier Name
write_user_details_di,tdd/iostubbing/test_write_user_details_mock.py,1,7,28,Number of Words
sys,tdd/iostubbing/test_write_user_details_mock.py,2,7,10,Number of Words;Short Identifier Name
pymock,tdd/iostubbing/test_write_user_details_mock.py,3,7,13,Number of Words;Short Identifier Name
TestUserDetails,tdd/iostubbing/test_write_user_details_mock.py,5,6,21,Capitalisation Anomaly
pymock,tdd/iostubbing/test_write_user_details_mock.py,5,22,28,Number of Words;Short Identifier Name
PyMockTestCase,tdd/iostubbing/test_write_user_details_mock.py,5,29,43,Capitalisation Anomaly
test_output_file_contents,tdd/iostubbing/test_write_user_details_mock.py,7,8,33,Number of Words
self,tdd/iostubbing/test_write_user_details_mock.py,7,34,38,Number of Words;Short Identifier Name
raw_input_provider,tdd/iostubbing/test_write_user_details_mock.py,9,8,26,Number of Words
self,tdd/iostubbing/test_write_user_details_mock.py,9,29,33,Number of Words;Short Identifier Name
mock,tdd/iostubbing/test_write_user_details_mock.py,9,34,38,Number of Words;Short Identifier Name
mock_raw_input,tdd/iostubbing/test_write_user_details_mock.py,10,8,22,Number of Words
raw_input_provider,tdd/iostubbing/test_write_user_details_mock.py,10,25,43,Number of Words
raw_input,tdd/iostubbing/test_write_user_details_mock.py,10,44,53,Number of Words
self,tdd/iostubbing/test_write_user_details_mock.py,11,8,12,Number of Words;Short Identifier Name
mock_raw_input,tdd/iostubbing/test_write_user_details_mock.py,11,29,43,Number of Words
self,tdd/iostubbing/test_write_user_details_mock.py,12,8,12,Number of Words;Short Identifier Name
mock_raw_input,tdd/iostubbing/test_write_user_details_mock.py,12,29,43,Number of Words
self,tdd/iostubbing/test_write_user_details_mock.py,13,8,12,Number of Words;Short Identifier Name
mock_raw_input,tdd/iostubbing/test_write_user_details_mock.py,13,29,43,Number of Words
mock_opener_interface,tdd/iostubbing/test_write_user_details_mock.py,16,8,29,Number of Words
self,tdd/iostubbing/test_write_user_details_mock.py,16,32,36,Number of Words;Short Identifier Name
mock,tdd/iostubbing/test_write_user_details_mock.py,16,37,41,Number of Words;Short Identifier Name
mock_file,tdd/iostubbing/test_write_user_details_mock.py,17,8,17,Number of Words
self,tdd/iostubbing/test_write_user_details_mock.py,17,20,24,Number of Words;Short Identifier Name
mock,tdd/iostubbing/test_write_user_details_mock.py,17,25,29,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_mock.py,18,8,12,Number of Words;Short Identifier Name
mock_opener_interface,tdd/iostubbing/test_write_user_details_mock.py,18,29,50,Number of Words
open,tdd/iostubbing/test_write_user_details_mock.py,18,51,55,Number of Words;Short Identifier Name
mock_file,tdd/iostubbing/test_write_user_details_mock.py,18,73,82,Number of Words
mock_file,tdd/iostubbing/test_write_user_details_mock.py,19,8,17,Number of Words
write,tdd/iostubbing/test_write_user_details_mock.py,19,18,23,Number of Words;Short Identifier Name
mock_file,tdd/iostubbing/test_write_user_details_mock.py,20,8,17,Number of Words
write,tdd/iostubbing/test_write_user_details_mock.py,20,18,23,Number of Words;Short Identifier Name
mock_file,tdd/iostubbing/test_write_user_details_mock.py,21,8,17,Number of Words
write,tdd/iostubbing/test_write_user_details_mock.py,21,18,23,Number of Words;Short Identifier Name
mock_file,tdd/iostubbing/test_write_user_details_mock.py,22,8,17,Number of Words
close,tdd/iostubbing/test_write_user_details_mock.py,22,18,23,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_mock.py,25,8,12,Number of Words;Short Identifier Name
replay,tdd/iostubbing/test_write_user_details_mock.py,25,13,19,Number of Words;Short Identifier Name
write_user_details_di,tdd/iostubbing/test_write_user_details_mock.py,28,8,29,Number of Words
accept_and_write,tdd/iostubbing/test_write_user_details_mock.py,28,30,46,Number of Words
iproxy,tdd/iostubbing/test_write_user_details_mock.py,28,47,53,Number of Words;Short Identifier Name
raw_input_provider,tdd/iostubbing/test_write_user_details_mock.py,28,54,72,Number of Words
raw_input,tdd/iostubbing/test_write_user_details_mock.py,28,73,82,Number of Words
opener,tdd/iostubbing/test_write_user_details_mock.py,28,84,90,Number of Words;Short Identifier Name
mock_opener_interface,tdd/iostubbing/test_write_user_details_mock.py,28,91,112,Number of Words
open,tdd/iostubbing/test_write_user_details_mock.py,28,113,117,Number of Words;Short Identifier Name
self,tdd/iostubbing/test_write_user_details_mock.py,31,8,12,Number of Words;Short Identifier Name
verify,tdd/iostubbing/test_write_user_details_mock.py,31,13,19,Number of Words;Short Identifier Name
__name__,tdd/iostubbing/test_write_user_details_mock.py,34,3,11,Consecutive Underscores;External Underscores;Number of Words;Short Identifier Name
unittest,tdd/iostubbing/test_write_user_details_mock.py,35,4,12,Number of Words;Short Identifier Name
main,tdd/iostubbing/test_write_user_details_mock.py,35,13,17,Number of Words;Short Identifier Name
accept_and_write,tdd/iostubbing/write_user_details.py,5,4,20,Number of Words
name,tdd/iostubbing/write_user_details.py,6,4,8,Number of Words;Short Identifier Name
raw_input,tdd/iostubbing/write_user_details.py,6,11,20,Number of Words
age,tdd/iostubbing/write_user_details.py,7,4,7,Number of Words;Short Identifier Name
raw_input,tdd/iostubbing/write_user_details.py,7,10,19,Number of Words
city,tdd/iostubbing/write_user_details.py,8,4,8,Number of Words;Short Identifier Name
raw_input,tdd/iostubbing/write_user_details.py,8,11,20,Number of Words
fp,tdd/iostubbing/write_user_details.py,10,4,6,Number of Words;Short Identifier Name
open,tdd/iostubbing/write_user_details.py,10,9,13,Number of Words;Short Identifier Name
name,tdd/iostubbing/write_user_details.py,10,14,18,Number of Words;Short Identifier Name
fp,tdd/iostubbing/write_user_details.py,11,4,6,Number of Words;Short Identifier Name
write,tdd/iostubbing/write_user_details.py,11,7,12,Number of Words;Short Identifier Name
name,tdd/iostubbing/write_user_details.py,11,29,33,Number of Words;Short Identifier Name
fp,tdd/iostubbing/write_user_details.py,12,4,6,Number of Words;Short Identifier Name
write,tdd/iostubbing/write_user_details.py,12,7,12,Number of Words;Short Identifier Name
age,tdd/iostubbing/write_user_details.py,12,28,31,Number of Words;Short Identifier Name
fp,tdd/iostubbing/write_user_details.py,13,4,6,Number of Words;Short Identifier Name
write,tdd/iostubbing/write_user_details.py,13,7,12,Number of Words;Short Identifier Name
city,tdd/iostubbing/write_user_details.py,13,29,33,Number of Words;Short Identifier Name
fp,tdd/iostubbing/write_user_details.py,14,4,6,Number of Words;Short Identifier Name
close,tdd/iostubbing/write_user_details.py,14,7,12,Number of Words;Short Identifier Name
__name__,tdd/iostubbing/write_user_details.py,16,3,11,Consecutive Underscores;External Underscores;Number of Words;Short Identifier Name
accept_and_write,tdd/iostubbing/write_user_details.py,17,4,20,Number of Words
InputProxy,tdd/iostubbing/write_user_details_di.py,5,6,16,Capitalisation Anomaly
raw_input,tdd/iostubbing/write_user_details_di.py,6,8,17,Number of Words
self,tdd/iostubbing/write_user_details_di.py,6,18,22,Number of Words;Short Identifier Name
msg,tdd/iostubbing/write_user_details_di.py,6,24,27,Number of Words;Short Identifier Name
raw_input,tdd/iostubbing/write_user_details_di.py,7,15,24,Number of Words
msg,tdd/iostubbing/write_user_details_di.py,7,25,28,Number of Words;Short Identifier Name
accept_and_write,tdd/iostubbing/write_user_details_di.py,10,4,20,Number of Words
iproxy,tdd/iostubbing/write_user_details_di.py,10,21,27,Number of Words;Short Identifier Name
raw_input,tdd/iostubbing/write_user_details_di.py,10,28,37,Number of Words
opener,tdd/iostubbing/write_user_details_di.py,10,39,45,Number of Words;Short Identifier Name
open,tdd/iostubbing/write_user_details_di.py,10,46,50,Number of Words;Short Identifier Name
name,tdd/iostubbing/write_user_details_di.py,11,4,8,Number of Words;Short Identifier Name
iproxy,tdd/iostubbing/write_user_details_di.py,11,11,17,Number of Words;Short Identifier Name
age,tdd/iostubbing/write_user_details_di.py,12,4,7,Number of Words;Short Identifier Name
iproxy,tdd/iostubbing/write_user_details_di.py,12,10,16,Number of Words;Short Identifier Name
city,tdd/iostubbing/write_user_details_di.py,13,4,8,Number of Words;Short Identifier Name
iproxy,tdd/iostubbing/write_user_details_di.py,13,11,17,Number of Words;Short Identifier Name
fp,tdd/iostubbing/write_user_details_di.py,15,4,6,Number of Words;Short Identifier Name
opener,tdd/iostubbing/write_user_details_di.py,15,9,15,Number of Words;Short Identifier Name
name,tdd/iostubbing/write_user_details_di.py,15,16,20,Number of Words;Short Identifier Name
fp,tdd/iostubbing/write_user_details_di.py,16,4,6,Number of Words;Short Identifier Name
write,tdd/iostubbing/write_user_details_di.py,16,7,12,Number of Words;Short Identifier Name
name,tdd/iostubbing/write_user_details_di.py,16,29,33,Number of Words;Short Identifier Name
fp,tdd/iostubbing/write_user_details_di.py,17,4,6,Number of Words;Short Identifier Name
write,tdd/iostubbing/write_user_details_di.py,17,7,12,Number of Words;Short Identifier Name
age,tdd/iostubbing/write_user_details_di.py,17,28,31,Number of Words;Short Identifier Name
fp,tdd/iostubbing/write_user_details_di.py,18,4,6,Number of Words;Short Identifier Name
write,tdd/iostubbing/write_user_details_di.py,18,7,12,Number of Words;Short Identifier Name
city,tdd/iostubbing/write_user_details_di.py,18,29,33,Number of Words;Short Identifier Name
fp,tdd/iostubbing/write_user_details_di.py,19,4,6,Number of Words;Short Identifier Name
close,tdd/iostubbing/write_user_details_di.py,19,7,12,Number of Words;Short Identifier Name
